,std,name
745,KR7006800007,미래에셋증권
746,KR7208890004,미래엔에듀파트너
747,KR7049950009,미래컴퍼니
748,KR7207760000,미스터블루
749,KR7002840007,미원상사
750,KR7268280005,미원에스씨
751,KR7107590002,미원홀딩스
752,KR7134380005,미원화학
753,KR7351020003,미쥬
754,KR7003650009,미창석유
755,KR7059090001,미코
756,KR7214610008,미코바이오메드
757,KR7201490000,미투온
758,KR7475460002,미트박스
759,KR7452200009,민테크
760,KR7418470001,밀리의서재
761,KR7206640005,바디텍메드
762,KR7018700005,바른손
763,KR7035620004,바른손이앤에이
764,KR7354390007,바스칸바이오제약
765,KR7053030003,바이넥스
766,KR7301300000,바이브컴퍼니
767,KR7377740006,바이오노트
768,KR7064550007,바이오니아
769,KR7314930009,바이오다인
770,KR7208710004,바이오로그디바이스
771,KR7086820008,바이오솔루션
772,KR7038460002,바이오스마트
773,KR7251120002,바이오에프디엔씨
774,KR7199730003,바이오인프라
775,KR7266470004,바이오인프라생명과학
776,KR7289170003,바이오텐
777,KR7086040003,바이오톡스텍
778,KR7199290008,바이오프로테크
779,KR7099430001,바이오플러스
780,KR7032980005,바이온
781,KR7308080001,바이젠셀
782,KR7043150002,바텍
783,KR7323990002,박셀바이오
784,KR7003610003,방림
785,KR7267790004,배럴
786,KR7001340009,백광산업
787,KR7046310009,백금T&A
788,KR7035150002,백산
789,KR7331520007,밸로프
790,KR7199480005,뱅크웨어글로벌
791,KR7438700007,버넥트
792,KR7066410002,버킷스튜디오
793,KR7002410009,범양건영
794,KR7382900009,범한퓨얼셀
795,KR7206400004,베노티앤알
796,KR7019010008,베뉴지
797,KR7177350006,베셀
798,KR7457600005,벡트
799,KR7424760007,벨로크
800,KR7007210008,벽산
801,KR7225530005,보광산업
802,KR7250000007,보라티알
803,KR7002760007,보락
804,KR7003850005,보령
805,KR7310210000,보로노이
806,KR7006910004,보성파워텍
807,KR7000890004,보해양조
808,KR7226340008,본느
809,KR7206950008,볼빅
810,KR7008470007,부스타
811,KR7003000007,부광약품
812,KR7001271006,부국증권우
813,KR7001270008,부국증권
814,KR7026940007,부국철강
815,KR7014470009,부방
816,KR7011390002,부산산업
817,KR7005030002,부산주공
818,KR7338220007,뷰노
819,KR7100120005,뷰웍스
820,KR7406820001,뷰티스킨
821,KR7337930002,브랜드엑스코퍼레이션
822,KR7099390007,브레인즈컴퍼니
823,KR7064480007,브리지텍
824,KR7288330004,브릿지바이오테라퓨틱스
825,KR7365900000,브이씨
826,KR7089970008,브이엠
827,KR7251630000,브이원텍
828,KR7018290007,브이티
829,KR7478560006,블랙야크아이앤씨
830,KR7439580002,블루엠텍
831,KR7033560004,블루콤
832,KR7191600006,블루탑
833,KR7369370002,블리츠웨이스튜디오
834,KR7126340009,비나텍
835,KR7121800007,비덴트
836,KR7082800004,비보존 제약
837,KR7318410008,비비씨
838,KR7002070001,비비안
839,KR7100220003,비상교육
840,KR7419540000,비스토스
841,KR7146320007,비씨엔씨
842,KR7200780005,비씨월드제약
843,KR7413640004,비아이매트릭스
844,KR7141000000,비아트론
845,KR7090460007,비에이치
846,KR7083650002,비에이치아이
847,KR7139050009,BF랩스
848,KR7445360001,비엔케이제1호스팩
849,KR7473370005,비엔케이제2호스팩
850,KR7065170003,비엘팜텍
851,KR7086670007,비엠티
852,KR7335890000,비올
853,KR7230980005,비유테크놀러지
854,KR7126600006,BGF에코머티리얼즈
855,KR7082920000,비츠로셀
856,KR7054220009,비츠로시스
857,KR7042370007,비츠로테크
858,KR7050090000,비케이홀딩스
859,KR7148780000,비큐AI
860,KR7307870006,비투엔
861,KR7377030002,비트맥스
862,KR7032850000,비트컴퓨터
863,KR7238200000,비피도
864,KR7093190007,빅솔론
865,KR7065450009,빅텍
866,KR7044480002,빌리언스
867,KR7005180005,빙그레
868,KR7069540003,빛과전자
869,KR7072950009,빛샘전자
870,KR7266170000,뿌리깊은나무들
871,KR7451250005,삐아
872,KR7143240000,사람인
873,KR7466410008,사이냅소프트
874,KR7003960002,사조대림
875,KR7008040008,사조동아원
876,KR7007160005,사조산업
877,KR7014710008,사조씨푸드
878,KR7006090005,사조오양
879,KR7452430002,사피엔반도체
880,KR7419120001,산돌
881,KR7062040001,산일전기
882,KR7122350002,삼기
883,KR7419050000,삼기이브이
884,KR7014970008,삼륭물산
885,KR7018310003,삼목에스폼
886,KR7012210001,삼미금속
887,KR7053700001,삼보모터스
888,KR7009620006,삼보산업
889,KR7023600000,삼보판지
890,KR7001470004,삼부토건
891,KR7028050003,삼성E&A
892,KR7448730002,삼성FN리츠
893,KR7006401004,삼성SDI우
894,KR7006400006,삼성SDI
895,KR7006660005,삼성공조
896,KR7439250002,삼성스팩7호
897,KR7448740001,삼성스팩8호
898,KR7468510003,삼성스팩9호
899,KR702826K016,삼성물산우B
900,KR7028260008,삼성물산
901,KR7207940008,삼성바이오로직스
902,KR7032830002,삼성생명
903,KR7018260000,삼성에스디에스
904,KR7009151002,삼성전기우
905,KR7009150004,삼성전기
906,KR7005931001,삼성전자우
907,KR7005930003,삼성전자
908,KR7001360007,삼성제약
909,KR7010140002,삼성중공업
910,KR7016360000,삼성증권
911,KR7068290006,삼성출판사
912,KR7029780004,삼성카드
913,KR7000811000,삼성화재우
914,KR7000810002,삼성화재
915,KR7006110001,삼아알미늄
916,KR7009300005,삼아제약
917,KR7145991006,삼양사우
918,KR7145990008,삼양사
919,KR7003230000,삼양식품
920,KR7482630001,삼양엔씨켐
921,KR7002170009,삼양통상
922,KR7272550005,삼양패키징
923,KR7000071001,삼양홀딩스우
924,KR7000070003,삼양홀딩스
925,KR7060310000,3S
926,KR7002810000,삼영무역
927,KR7003720000,삼영
928,KR7361670003,삼영에스앤씨
929,KR7054540000,삼영엠텍
930,KR7065570004,삼영이엔씨
931,KR7005680004,삼영전자
932,KR7023000003,삼원강재
933,KR7004380002,삼익THK
934,KR7002450005,삼익악기
935,KR7032280000,삼일
936,KR7002290005,삼일기업공사
937,KR7004440004,삼일씨엔에스
938,KR7000520007,삼일제약
939,KR7009770009,삼정펄프
940,KR7037460003,삼지전자
941,KR7032750002,삼진
942,KR7054090006,삼진엘앤디
943,KR7005500004,삼진제약
944,KR7000250001,삼천당제약
945,KR7004690004,삼천리
946,KR7024950008,삼천리자전거
947,KR7038500005,삼표시멘트
948,KR7437730005,삼현
949,KR7017480005,삼현철강
950,KR7010960003,삼호개발
951,KR7046390001,삼화네트웍스
952,KR7004450003,삼화왕관
953,KR7009470006,삼화전기
954,KR7011230000,삼화전자
955,KR7001820000,삼화콘덴서
956,KR7000390005,삼화페인트
957,KR7027580000,상보
958,KR7038540001,상상인
959,KR7452670003,상상인제4호스팩
960,KR7001290006,상상인증권
961,KR7041650003,상신브레이크
962,KR7091580001,상신이디피
963,KR7263810004,상신전자
964,KR7089980007,상아프론테크
965,KR7042940007,상지건설
966,KR7042600007,새로닉스
967,KR7075180000,새론오토모티브
968,KR7107600009,새빗켐
969,KR7411080005,샌즈랩
970,KR7252990007,샘씨엔에스
971,KR7007540008,샘표
972,KR7248170003,샘표식품
973,KR7378800007,샤페론
974,KR7294630009,서남
975,KR7038070009,서린바이오
976,KR7006730006,서부T&D
977,KR7079650008,서산
978,KR7100660000,서암기계공업
979,KR7007860000,서연
980,KR7200880003,서연이화
981,KR7019770007,서연탑메탈
982,KR7017390006,서울가스
983,KR7043710003,서울리거
984,KR7092190008,서울바이오시스
985,KR7046890000,서울반도체
986,KR7031210008,서울보증보험
987,KR7004411005,서울식품우
988,KR7004410007,서울식품
989,KR7063170005,서울옥션
990,KR7027040005,서울전자통신
991,KR7018680009,서울제약
992,KR7021050000,서원
993,KR7093920007,서원인텍
994,KR7189860000,서전기전
995,KR7178320008,서진시스템
996,KR7122690001,서진오토모티브
997,KR7140070004,서플러스글로벌
998,KR7011370004,서한
999,KR7065710006,서호전기
1000,KR7008490005,서흥
1001,KR7035890003,서희건설
1002,KR7357550003,석경에이티
1003,KR7003100005,선광
1004,KR7007610009,선도전기
1005,KR7067370007,선바이오
1006,KR7217620004,선샤인푸드
1007,KR7002820009,SUN&L
1008,KR7171090004,선익시스템
1009,KR7136490000,선진
1010,KR7086710001,선진뷰티사이언스
1011,KR7014620009,성광벤드
1012,KR7037350006,성도이엔지
1013,KR7014911002,성문전자우
1014,KR7014910004,성문전자
1015,KR7003080009,성보화학
1016,KR7004981007,성신양회우
1017,KR7004980009,성신양회
1018,KR7011300001,성안머티리얼스
1019,KR7458650009,성우
1020,KR7081580003,성우전자
1021,KR7045300001,성우테크론
1022,KR7015750003,성우하이텍
1023,KR7365340009,성일하이텍
1024,KR7000180000,성창기업지주
1025,KR7080470008,성창오토텍
1026,KR7043260009,성호전자
1027,KR7148150006,세경하이테크
1028,KR7002420008,세기상사
1029,KR7188260004,세니젠
1030,KR7053060000,세동
1031,KR7340440007,세림B&G
1032,KR7017510009,세명전기
1033,KR7004361002,세방우
1034,KR7004360004,세방
1035,KR7004490009,세방전지
1036,KR7011560000,세보엠이씨
1037,KR7267080000,세븐브로이맥주
1038,KR7396300006,세아메카닉스
1039,KR7001430008,세아베스틸지주
1040,KR7306200007,세아제강
1041,KR7003030004,세아제강지주
1042,KR7019440007,세아특수강
1043,KR7058650003,세아홀딩스
1044,KR7013000005,세우글로벌
1045,KR7100700004,세운메디칼
1046,KR7024830002,세원물산
1047,KR7091090001,세원이앤씨
1048,KR7021820006,세원정공
1049,KR7067830000,세이브존I&C
1050,KR7258830009,세종메디칼
1051,KR7036630002,세종텔레콤
1052,KR7039310008,세중
1053,KR7075580001,세진중공업
1054,KR7067770008,세진티에스
1055,KR7053450003,세코닉스
1056,KR7222810004,세토피아
1057,KR7252500004,세화피앤씨
1058,KR7321370009,센서뷰
1059,KR7347000002,센코
1060,KR7331920009,셀레믹스
1061,KR7471820001,셀로맥스사이언스
1062,KR7049180003,셀루메드
1063,KR7299660001,셀리드
1064,KR7108860008,셀바스AI
1065,KR7208370007,셀바스헬스케어
1066,KR7318160009,셀바이오휴먼텍
1067,KR7308430008,셀비온
1068,KR7068270008,셀트리온
1069,KR7068760008,셀트리온제약
1070,KR7068940006,셀피글로벌
1071,KR7060230000,소니드
1072,KR7290690007,소룩스
1073,KR8840150005,소마젠
1074,KR7032680001,소프트센
1075,KR7032681009,소프트센우
1076,KR7258790005,소프트캠프
1077,KR7066910001,손오공
1078,KR733637K010,솔루스첨단소재1우
1079,KR733637K028,솔루스첨단소재2우B
1080,KR7336370002,솔루스첨단소재
1081,KR7248070005,솔루엠
1082,KR7035610005,솔본
1083,KR7357780006,솔브레인
1084,KR7036830008,솔브레인홀딩스
1085,KR7304100001,솔트룩스
1086,KR7328380001,솔트웨어
1087,KR7004430005,송원산업
1088,KR7086980000,쇼박스
1089,KR7050960004,수산아이앤티
1090,KR7126720002,수산인더스트리
1091,KR7017550005,수산중공업
1092,KR7084180009,수성웹툰
1093,KR7253840003,수젠텍
1094,KR7067160002,SOOP
1095,KR7298830001,슈어소프트테크
1096,KR7236200002,슈프리마
1097,KR7094840006,슈프리마에이치큐
1098,KR7192440006,슈피겐코리아
1099,KR7424960003,스마트레이더시스템
1100,KR7099440000,스맥
1101,KR7357880004,SKAI
1102,KR7276040003,스코넥
1103,KR7159910009,스킨앤스킨
1104,KR7204210009,스타에스엠리츠
1105,KR7060240009,스타코링크
1106,KR7115570004,스타플렉스
1107,KR7330730003,스톤브릿지벤처스
1108,KR7352090005,스톰테크
1109,KR7204630008,스튜디오산타클로스
1110,KR7253450001,스튜디오드래곤
1111,KR7408900009,스튜디오미르
1112,KR7415380005,스튜디오삼익
1113,KR7026890004,스틱인베스트먼트
1114,KR7013810007,스페코
1115,KR7049830003,승일
1116,KR7020710000,시공테크
1117,KR7033170002,시그네틱스
1118,KR7048870000,시너지이노베이션
1119,KR7025320003,시노펙스
1120,KR7134790005,시디즈
1121,KR7269620001,시스웍
1122,KR7000480004,CR홀딩스
1123,KR7056090004,시지메드텍
1124,KR7429270002,시지트로닉스
1125,KR7418250007,시큐레터
1126,KR7131090003,시큐브
1127,KR7232830000,시큐센
1128,KR7462870007,시프트업
1129,KR7016590002,신대양제지
1130,KR7290520006,신도기연
1131,KR7029530003,신도리코
1132,KR7004970000,신라교역
1133,KR7001000009,신라섬유
1134,KR7025870007,신라에스지
1135,KR7215600008,신라젠
1136,KR7065350001,신성델타테크
1137,KR7416180008,신성에스티
1138,KR7011930005,신성이엔지
1139,KR7005390000,신성통상
1140,KR7004170007,신세계
1141,KR7035510007,신세계 I&C
1142,KR7031430002,신세계인터내셔날
1143,KR7031440001,신세계푸드
1144,KR7006880009,신송홀딩스
1145,KR7162300008,신스틸
1146,KR7290560002,신시웨이
1147,KR7002800001,신신제약
1148,KR7005800008,신영와코루
1149,KR7001720002,신영증권
1150,KR7472220003,신영스팩10호
1151,KR7430220004,신영스팩8호
1152,KR7445970007,신영스팩9호
1153,KR7009270000,신원
1154,KR7017000001,신원종합개발
1155,KR7002700003,신일전자
1156,KR7012790002,신일제약
1157,KR7138070008,신진에스엠
1158,KR7226330009,신테카바이오
1159,KR7002870004,신풍
1160,KR7019171008,신풍제약우
1161,KR7019170000,신풍제약
1162,KR7481850006,신한글로벌액티브리츠
1163,KR7055550008,신한지주
1164,KR7404990004,신한서부티엔디리츠
1165,KR7293940003,신한알파리츠
1166,KR7418210001,신한제10호스팩
1167,KR7452980006,신한제11호스팩
1168,KR7474660008,신한제12호스팩
1169,KR7474930005,신한제13호스팩
1170,KR7487360000,신한제14호스팩
1171,KR7487830002,신한제15호스팩
1172,KR7056700008,신화인터텍
1173,KR7187270004,신화콘텍
1174,KR7004080008,신흥
1175,KR7243840006,신흥에스이씨
1176,KR7257720003,실리콘투
1177,KR7222800005,심텍
1178,KR7036710002,심텍홀딩스
1179,KR7444530000,심플랫폼
1180,KR7160980009,싸이맥스
1181,KR7356890004,싸이버원
1182,KR7217330000,싸이토젠
1183,KR7102280005,쌍방울
1184,KR7004770004,써니전자
1185,KR7217320001,썬테크
1186,KR7208640003,썸에이지
1187,KR7222420002,쎄노텍
1188,KR7037760006,쎄니트
1189,KR7099320004,쎄트렉아이
1190,KR7049960008,쎌바이오텍
1191,KR7088280003,쏘닉스
1192,KR7403550007,쏘카
1193,KR7050890003,쏠리드
1194,KR7394800007,쓰리빌리언
1195,KR7177900008,쓰리에이로직스
1196,KR7475400008,씨메스
1197,KR7013720008,CBI
1198,KR7109670000,씨싸이트
1199,KR7066790007,씨씨에스
1200,KR7222080004,씨아이에스
1201,KR7004920005,씨아이테크
1202,KR7236030003,씨알푸드
1203,KR7103660007,씨앗
1204,KR7352480008,씨앤씨인터내셔널
1205,KR7245450002,씨앤에스링크
1206,KR7023460009,CNH
1207,KR7264660002,씨앤지하이테크
1208,KR7352700009,씨앤투스
1209,KR7056730005,CNT85
1210,KR7458870003,씨어스테크놀로지
1211,KR7065770000,CS
1212,KR7297090003,씨에스베어링
1213,KR7083660001,CSA 코스믹
1214,KR7112610001,씨에스윈드
1215,KYG2114A1094,씨엑스아이
1216,KR7359090008,씨엔알리서치
1217,KR7115530008,씨엔플러스
1218,KR7115480006,씨유메디칼
1219,KR7340810001,씨유박스
1220,KR7376290003,씨유테크
1221,KR7189330004,씨이랩
1222,KR7000120006,CJ대한통운
1223,KR7311690002,CJ 바이오사이언스
1224,KR7079160008,CJ CGV
1225,KR7035760008,CJ ENM
1226,KR7097951008,CJ제일제당 우
1227,KR7097950000,CJ제일제당
1228,KR7051500007,CJ프레시웨이
1229,KR7096530001,씨젠
1230,KR7083790006,CG인바이츠
1231,KR7480370006,씨케이솔루션
1232,KR7101240000,씨큐브
1233,KR7060590007,씨티씨바이오
1234,KR7308170000,씨티알모빌리티
1235,KR7260930003,씨티케이
1236,KR7413630005,씨피시스템
1237,KR7013990007,아가방컴퍼니
1238,KR7123860009,아나패스
1239,KR7025980004,아난티
1240,KR7008700007,아남전자
1241,KR7125210005,아모그린텍
1242,KR7002791002,아모레G우
1243,KR700279K010,아모레G3우(전환)
1244,KR7002790004,아모레G
1245,KR7090431008,아모레퍼시픽우
1246,KR7090430000,아모레퍼시픽
1247,KR7052710001,아모텍
1248,KR7074430000,아미노로직스
1249,KR7092040005,아미코젠
1250,KR7083930008,아바코
1251,KR7149950008,아바텍
1252,KR7036010007,아비코전자
1253,KR7002030005,아세아
1254,KR7183190008,아세아시멘트
1255,KR7002310001,아세아제지
1256,KR7050860006,아세아텍
1257,KR7012170007,아센디오
1258,KR7136410008,아셈스
1259,KR7246720007,아스타
1260,KR7450950001,아스테라시스
1261,KR7067390005,아스트
1262,KR7159010008,아스플로
1263,KR7127710002,아시아경제
1264,KR7267850006,아시아나IDT
1265,KR7020560009,아시아나항공
1266,KR7227610003,아우딘퓨쳐스
1267,KR7143160000,아이디스
1268,KR7054800008,아이디스홀딩스
1269,KR7332370006,아이디피
1270,KR7122900004,아이마켓코리아
1271,KR7339950008,아이비김영
1272,KR7469750004,아이비젼웍스
1273,KR7439730003,IBKS제20호스팩
1274,KR7442770004,IBKS제21호스팩
1275,KR7448760009,IBKS제22호스팩
1276,KR7467930004,IBKS제23호스팩
1277,KR7469480008,IBKS제24호스팩
1278,KR7460470008,아이빔테크놀로지
1279,KR7099190001,아이센스
1280,KR7461300006,아이스크림미디어
1281,KR7289010001,아이스크림에듀
1282,KR7214430001,아이쓰리시스템
1283,KR7040910002,아이씨디
1284,KR7368600003,아이씨에이치
1285,KR7456010008,아이씨티케이
1286,KR7052860004,아이앤씨
1287,KR7464500008,아이언디바이스
1288,KR7010780005,아이에스동서
1289,KR7095340006,ISC
1290,KR7212710008,아이에스티이
1291,KR7038880001,아이에이
1292,KR7307180000,아이엘사이언스
1293,KR7101390003,아이엠
1294,KR7461030009,아이엠비디엑스
1295,KR7052220001,iMBC
1296,KR7456570001,아이엠지티
1297,KR7451220008,아이엠티
1298,KR7447690009,아이오바이오
1299,KR7090150004,아이윈
1300,KR7123010001,아이윈플러스
1301,KR7031310006,아이즈비전
1302,KR7462980004,아이지넷
1303,KR7185490000,아이진
1304,KR7059100008,아이컴포넌트
1305,KR7149010001,아이케이세미콘
1306,KR7262840002,아이퀘스트
1307,KR7175250000,아이큐어
1308,KR7052460003,아이크래프트
1309,KR7119830008,아이텍
1310,KR7052770005,아이톡시
1311,KR7124500000,아이티센
1312,KR7010280006,아이티센엔텍
1313,KR7243870003,아이티센코어
1314,KR7372800003,아이티아이즈
1315,KR7084850007,아이티엠반도체
1316,KR7114840002,아이패밀리에스씨
1317,KR7139990006,아주스틸
1318,KR7027360007,아주IB투자
1319,KR7032080004,아즈텍WB
1320,KR7013310008,아진산업
1321,KR7059120006,아진엑스텍
1322,KR7009320003,아진전자부품
1323,KR7203690003,아크솔루션스
1324,KR7158430009,아톤
1325,KR7200350007,아티스트스튜디오
1326,KR7321820003,아티스트유나이티드
1327,KR7149300006,아퓨어스
1328,KR7102950003,아하
1329,KR7001540004,안국약품
1330,KR7053800009,안랩
1331,KR7251280004,안지오랩
1332,KR7065660003,안트로젠
1333,KR7297570004,알로이스
1334,KR7001780006,알루코
1335,KR7260660006,알리코제약
1336,KR7354320004,알멕
1337,KR7361570005,알비더블유
1338,KR7131370009,알서포트
1339,KR7140670001,알에스오토메이션
1340,KR7327260006,RF머트리얼즈
1341,KR7096610001,알에프세미
1342,KR7474610003,RF시스템즈
1343,KR7218410009,RFHIC
1344,KR7061040002,알에프텍
1345,KR7148250004,알엔투테크놀로지
1346,KR7347860009,알체라
1347,KR7196170005,알테오젠
1348,KR7123750002,알톤
1349,KR7085810000,알티캐스트
1350,KR7043100007,알파녹스
1351,KR7117670000,알파홀딩스
1352,KR7314140005,알피바이오
1353,KR7291650000,압타머사이언스
1354,KR7293780003,압타바이오
1355,KR7018250001,애경산업
1356,KR7161000005,애경케미칼
1357,KR7390110005,애니메디솔루션
1358,KR7196300008,애니젠
1359,KR7310200001,애니플러스
1360,KR7179530001,애드바이오텍
1361,USU652221081,애머릿지
1362,KR7052790003,액토즈소프트
1363,KR7290740000,액트로
1364,KR7238090005,앤디포스
1365,KR7092600006,앤씨앤
1366,KR7129890000,앱코
1367,KR7174900001,앱클론
1368,KR7270520000,앱트뉴로사이언스
1369,KR7255440000,야스
1370,KR7030960009,양지사
1371,KR7102120003,어보브반도체
1372,KR7238120000,얼라인드
1373,KR7224810002,엄지하우스
1374,KR7019990001,에너토크
1375,KR7011090008,에넥스
1376,KR7435570007,에르코스
1377,KR7270660004,에브리봇
1378,KR7038680005,에스넷
1379,KR7137310009,에스디바이오센서
1380,KR7217480003,에스디생명공학
1381,KR7121890008,에스디시스템
1382,KR7099220006,SDN
1383,KR7304360001,에스바이오메딕스
1384,KR7289080004,SV인베스트먼트
1385,KR7389500000,에스비비테크
1386,KR7019550003,SBI인베스트먼트
1387,KR7034120006,SBS
1388,KR7042110007,에스씨디
1389,KR7036120004,SCI평가정보
1390,KR7246960009,SCL사이언스
1391,KR7298060005,에스씨엠생명과학
1392,KR7065420002,에스아이리소스
1393,KR7270210008,에스알바이오텍
1394,KR7103230009,에스앤더블류
1395,KR7260970009,에스앤디
1396,KR7101490001,에스앤에스텍
1397,KR7095910006,에스에너지
1398,KR7275630002,에스에스알
1399,KR7419530001,SAMG엔터
1400,KR7031330004,에스에이엠티
1401,KR7351320007,에스에이티이엔지
1402,KR7060540002,에스에이티
1403,KR7056190002,에스에프에이
1404,KR7036540003,SFA반도체
1405,KR7091340000,S&K폴리텍
1406,KR7005850003,에스엘
1407,KR7246250005,에스엘에스바이오
1408,KR7258540004,에스엘테라퓨틱스
1409,KR7063440002,SM Life Design
1410,KR7010580009,에스엠벡셀
1411,KR7460870009,에스엠씨지
1412,KR7041510009,에스엠
1413,KR7048550008,SM C&C
1414,KR7007820004,에스엠코어
1415,KR7464080001,에스오에스랩
1416,KR7109610006,에스와이
1417,KR7365330000,에스와이스틸텍
1418,KR7012750006,에스원
1419,KR7306040007,에스제이그룹
1420,KR7033530007,SJG세종
1421,KR7217910009,에스제이켐
1422,KR7004060000,SG세계물산
1423,KR7016250003,SGC E&C
1424,KR7049470008,SGA
1425,KR7184230001,SGA솔루션즈
1426,KR7040610008,SG&G
1427,KR7255220006,SG
1428,KR7398120006,에스지헬스케어
1429,KR7006121008,SK디스커버리우
1430,KR7006120000,SK디스커버리
1431,KR7302440003,SK바이오사이언스
1432,KR7326030004,SK바이오팜
1433,KR7475150009,SK이터닉스
1434,KR7457940005,에스케이증권제10호스팩
1435,KR7472230002,에스케이증권제11호스팩
1436,KR7473000008,에스케이증권제12호스팩
1437,KR7473950004,에스케이증권제13호스팩
1438,KR7435870001,에스케이증권제8호스팩
1439,KR7455910000,에스케이증권제9호스팩
1440,KR7000660001,SK하이닉스
1441,KR7475660007,에스켐
1442,KR7096630009,에스코넥
1443,KR7069510006,에스텍
1444,KR7234300002,에스트래픽
1445,KR7039440003,에스티아이
1446,KR7098660004,에스티오
1447,KR7052020005,에스티큐브
1448,KR7237690003,에스티팜
1449,KR7050760008,에스폴리텍
1450,KR7288620008,에스퓨얼셀
1451,KR7443670005,에스피소프트
1452,KR7317830008,에스피시스템스
1453,KR7058610007,에스피지
1454,KR7043340009,에쎈테크
1455,KR7023960008,에쓰씨엔지니어링
1456,KR7163280001,에어레인
1457,KR7298690009,에어부산
1458,KR7054630009,에이디칩스
1459,KR7200710002,에이디테크놀로지
1460,KR7475580007,에이럭스
1461,KR7096690003,에이루트
1462,KR7078520004,에이블씨엔씨
