,std,name
1463,KR7298380007,에이비엘바이오
1464,KR7203400007,에이비온
1465,KR7195990007,에이비프로바이오
1466,KR7003800000,에이스침대
1467,KR7088800008,에이스테크
1468,KR7241840008,에이스토리
1469,KR7311960009,에이아이더뉴트리진
1470,KR7453860009,에이에스텍
1471,KR7312610009,에이에프더블류
1472,KR7015260003,에이엔피
1473,KR7172670002,에이엘티
1474,KR7495900003,에이엠시지
1475,KR7234070001,에이원알폼
1476,KR7140910001,에이리츠
1477,KR7445090004,에이직랜드
1478,KR7039570007,HDC랩스
1479,KR7089470009,HDC현대EP
1480,KR7009540006,HD한국조선해양
1481,KR7267270007,HD현대건설기계
1482,KR7443060009,HD현대마린솔루션
1483,KR7071970008,HD현대마린엔진
1484,KR7010620003,HD현대미포
1485,KR7267250009,HD현대
1486,KR7322000001,HD현대에너지솔루션
1487,KR7042670000,HD현대인프라코어
1488,KR7267260008,HD현대일렉트릭
1489,KR7329180004,HD현대중공업
1490,KR7295310007,에이치브이엠
1491,KR7297890006,HB솔루션
1492,KR7440290005,HB인베스트먼트
1493,KR7078150000,HB테크놀러지
1494,KR7072990005,에이치시티
1495,KR7036640001,HRS
1496,KR7002460004,HS화성
1497,KR7487570004,HS효성
1498,KR7298050006,HS효성첨단소재
1499,KR7044990000,에이치엔에스하이텍
1500,KR7028300002,HLB
1501,KR7003580008,HLB글로벌
1502,KR7278650007,HLB바이오스텝
1503,KR7343090007,HLB사이언스
1504,KR7067630004,HLB생명과학
1505,KR7187420005,HLB제넥스
1506,KR7047920004,HLB제약
1507,KR7115450009,HLB테라퓨틱스
1508,KR7046210001,HLB파나진
1509,KR7239610009,에이치엘사이언스
1510,KR7462020009,에이치엠씨제6호스팩
1511,KR7477340004,에이치엠씨제7호스팩
1512,KR7011200003,HMM
1513,KR7148930001,에이치와이티씨
1514,KR7376270005,에이치이엠파마
1515,KR7044780005,에이치케이
1516,KR7195940002,HK이노엔
1517,KR7403870009,HPSP
1518,KR7357230002,에이치피오
1519,KR7355690009,에이텀
1520,KR7071670004,에이테크솔루션
1521,KR7045660008,에이텍
1522,KR7224110007,에이텍모빌리티
1523,KR7021080007,에이티넘인베스트
1524,KR7200470003,에이팩트
1525,KR7207490004,에이펙스인텍
1526,KR7262260003,에이프로
1527,KR7003060001,에이프로젠바이오로직스
1528,KR7007460009,에이프로젠
1529,KR7397030008,에이프릴바이오
1530,KR7244920005,에이플러스에셋
1531,KR7265520007,AP시스템
1532,KR7278470000,에이피알
1533,KR7054620000,APS
1534,KR7211270004,AP위성
1535,KR7109960005,AP헬스케어
1536,KR7230240004,에치에프알
1537,KR7230360000,에코마케팅
1538,KR7038870002,에코바이오
1539,KR7097780001,에코볼트
1540,KR7448280008,에코아이
1541,KR7101360006,에코앤드림
1542,KR7128540002,에코캡
1543,KR7086520004,에코프로
1544,KR7450080007,에코프로머티
1545,KR7247540008,에코프로비엠
1546,KR7383310000,에코프로에이치엔
1547,KR7038110003,에코플라스틱
1548,KR7073540007,에프알텍
1549,KR7064850001,에프앤가이드
1550,KR7214270001,FSN
1551,KR7036810000,에프에스티
1552,KR7173940008,에프엔씨엔터
1553,KR7083500009,에프엔에스테크
1554,KR7446440000,에피바이오텍
1555,KR7054940002,엑사이엔씨
1556,KR8840090003,엑세스바이오
1557,KR7373110006,엑셀세라퓨틱스
1558,KR7205100001,엑셈
1559,KR7356680009,엑스게이트
1560,KR7070300009,엑스큐어
1561,KR7317770006,엑스페릭스
1562,KR7373200005,엑스플러스
1563,KR7069920007,엑시온그룹
1564,KR7092870005,엑시콘
1565,KR7019490002,엑시큐어하이트론
1566,KR7317870004,엔바이오니아
1567,KR7067570002,엔브이에이치코리아
1568,KR7236810008,엔비티
1569,KR7140610007,엔솔바이오사이언스
1570,KR7333620003,엔시스
1571,KR7101400000,엔시트론
1572,KR7036570000,엔씨소프트
1573,KR7238170005,엔에스엠
1574,KR7078860004,엔에스이엔엠
1575,KR7224760009,엔에스컴퍼니
1576,KR7437780000,엔에이치스팩24호
1577,KR7438580003,엔에이치스팩25호
1578,KR7439410002,엔에이치스팩26호
1579,KR7440820009,엔에이치스팩27호
1580,KR7451700009,엔에이치스팩29호
1581,KR7466910007,엔에이치스팩30호
1582,KR7481890002,엔에이치스팩31호
1583,KR7104200001,NHN벅스
1584,KR7060250008,NHN KCP
1585,KR7400760005,NH올원리츠
1586,KR7005941000,NH투자증권우
1587,KR7005940002,NH투자증권
1588,KR7265740001,엔에프씨
1589,KR7053290003,NE능률
1590,KR7354200008,엔젠바이오
1591,KR7455900001,엔젤로보틱스
1592,KR7419080007,엔젯
1593,KR7093510006,엔지브이아이
1594,KR7208860007,엔지스테크널러지
1595,KR7183490002,엔지켐생명과학
1596,KR7085310001,엔케이
1597,KR7182400002,엔케이맥스
1598,KR7348370008,엔켐
1599,KR7069410009,엔텔스
1600,KR7227950003,엔투텍
1601,KR7291230001,엔피
1602,KR7198080004,엔피디
1603,KR7222160004,NPX
1604,KR7048830004,엔피케이
1605,KR7096870001,엘디티
1606,KR7276240009,엘리비젼
1607,KYG5307W1015,엘브이엠씨홀딩스
1608,KR7061970000,LB세미콘
1609,KR7309960003,LB인베스트먼트
1610,KR7290650001,엘앤씨바이오
1611,KR7066970005,엘앤에프
1612,KR7156100000,엘앤케이바이오
1613,KR7060370004,LS마린솔루션
1614,KR7417200003,LS머트리얼즈
1615,KR7078020005,LS증권
1616,KR7311060008,엘에이티
1617,KR7108671009,LX하우시스우
1618,KR7108670001,LX하우시스
1619,KR738380K012,LX홀딩스1우
1620,KR7383800000,LX홀딩스
1621,KR7073110009,엘엠에스
1622,KR7083310003,엘오티베큠
1623,KR7064400005,LG씨엔에스
1624,KR7037560000,LG헬로비전
1625,KR7037950003,엘컴텍
1626,KR7225190008,LK삼양
1627,KR7489500009,엘케이켐
1628,KR7170920003,엘티씨
1629,KR7476080007,M83
1630,KR7058630005,엠게임
1631,KR7226590008,엠디바이스
1632,KR7058970005,엠로
1633,KR7019590009,엠벤처투자
1634,KR7097520001,엠씨넥스
1635,KR7373170000,엠아이큐브솔루션
1636,KR7179290002,엠아이텍
1637,KR7484870001,엠앤씨솔루션
1638,KR7009780008,엠에스씨
1639,KR7123040008,엠에스오토텍
1640,KR7432980001,엠에프씨
1641,KR7323230003,엠에프엠코리아
1642,KR7413390006,엠오티
1643,KR7032790008,엠젠솔루션
1644,KR7033160003,엠케이전자
1645,KR7347890006,엠투아이
1646,KR7033310004,엠투엔
1647,KR7259630002,엠플러스
1648,KR7105550008,엣지파운드리
1649,KR7060850005,영림원소프트랩
1650,KR7014440002,영보화학
1651,KR7143540003,영우디에스피
1652,KR7111770004,영원무역
1653,KR7009970005,영원무역홀딩스
1654,KR7003520004,영진약품
1655,KR7000670000,영풍
1656,KR7036560001,영풍정밀
1657,KR7006740005,영풍제지
1658,KR7012280004,영화금속
1659,KR7265560003,영화테크
1660,KR7012160008,영흥
1661,KR7036000008,예림당
1662,KR7250930005,예선테크
1663,KR7053280004,예스24
1664,KR7015360001,예스코홀딩스
1665,KR7122640006,예스티
1666,HK0000312568,오가닉티코스메틱
1667,KR7212310007,오건에코텍
1668,KR7045060001,오공
1669,KR7192410009,오늘이엔엠
1670,KR7080520000,오디텍
1671,KR7007310006,오뚜기
1672,KR7039830005,오로라
1673,KR7322310004,오로스테크놀로지
1674,KR7046120002,오르비텍
1675,KR7475830006,오름테라퓨틱
1676,KR7014940001,오리엔탈정공
1677,KR7002630002,오리엔트바이오
1678,KR7065500001,오리엔트정공
1679,KR7271560005,오리온
1680,KR7001800002,오리온홀딩스
1681,KR7010470003,오리콤
1682,KR7417860004,오브젠
1683,KR7352910004,오비고
1684,KR7053980009,오상자이엘
1685,KR7036220002,오상헬스케어
1686,KR7052420007,오성첨단소재
1687,KR7332190008,오션스바이오
1688,KR7052300001,오션인더블유
1689,KR7039200001,오스코텍
1690,KR7031510001,오스템
1691,KR7010060002,OCI홀딩스
1692,KR7368970000,오에스피
1693,KR7138080007,오이솔루션
1694,KR7080580004,오킨스전자
1695,KR7067170001,오텍
1696,KR7353590003,오토앤
1697,KR7173130006,오파스넷
1698,KR7049480007,오픈베이스
1699,KR7394280002,오픈엣지테크놀로지
1700,KR7309930006,오하임앤컴퍼니
1701,KR7476060009,온코닉테라퓨틱스
1702,KR7382150001,온코크로스
1703,KR7005320007,온타이드
1704,KR7244460002,올리패스
1705,KR7226950004,올릭스
1706,KR7057540007,옴니시스템
1707,KR7131030009,옵투스제약
1708,KR7082210006,옵트론텍
1709,KR7109080002,옵티시스
1710,KR7380540005,옵티코어
1711,KR7153710009,옵티팜
1712,KR7051390003,YW
1713,KR7432430007,와이랩
1714,KR7338840002,와이바이오로직스
1715,KR7057030009,YBM넷
1716,KR7122990005,와이솔
1717,KR7232140004,와이씨
1718,KR7112290002,와이씨켐
1719,KR7065530008,와이어블
1720,KR7067900001,와이엔텍
1721,KR7007530009,와이엠
1722,KR7155650005,와이엠씨
1723,KR7273640003,와이엠텍
1724,KR7251370003,와이엠티
1725,KR7066430000,와이오엠
1726,KR7209640002,와이제이링크
1727,KR7096250006,와이즈넛
1728,KR7273060004,와이즈버즈
1729,KR7019210004,와이지-원
1730,KR7122870009,와이지엔터테인먼트
1731,KR7037270006,YG PLUS
1732,KR7011690005,와이투솔루션
1733,KR7040300006,YTN
1734,KR7332570001,와이팜
1735,KR7079000006,와토스코리아
1736,KR7316140003,우리금융지주
1737,KR7032820003,우리기술
1738,KR7041190000,우리기술투자
1739,KR7115440000,우리넷
1740,KR7046970000,우리로
1741,KR7082850009,우리바이오
1742,KR7215360009,우리산업
1743,KR7072470008,우리산업홀딩스
1744,KR7073560005,우리손에프앤지
1745,KR7037400009,우리엔터프라이즈
1746,KR7153490008,우리이앤엘
1747,KR7101170009,우림피티에스
1748,KR7006980007,우성
1749,KR7066590001,우수AMS
1750,KR7017370008,우신시스템
1751,KR7103840005,우양
1752,KR7046940003,우원개발
1753,KR7215380007,우정바이오
1754,KR7065680001,우주일렉트로
1755,KR7105840003,우진
1756,KR7018620005,우진비앤지
1757,KR7010400000,우진아이엔에스
1758,KR7457550002,우진엔텍
1759,KR7049800006,우진플라임
1760,KR7016880007,웅진
1761,KR7095720009,웅진씽크빅
1762,KR7396470007,워트
1763,KR7005820006,원림
1764,KR7307280008,원바이오젠
1765,KR7032940009,원익
1766,KR7104830005,원익머트리얼즈
1767,KR7240810002,원익IPS
1768,KR7014190003,원익큐브
1769,KR7074600008,원익QnC
1770,KR7217820000,원익피앤이
1771,KR7030530000,원익홀딩스
1772,KR7012620001,원일특강
1773,KR7382840007,원준
1774,KR7336570007,원텍
1775,KR7376980009,원티드랩
1776,KR7122830003,원포유
1777,KR7008370009,원풍
1778,KR7008290009,원풍물산
1779,KR7101160000,월덱스
1780,KR7336060009,웨이버스
1781,KR7095270005,웨이브일렉트로
1782,KR7289930000,웨이비스
1783,KR7010600005,웰바이오텍
1784,KR7065950008,웰크론
1785,KR7076080001,웰크론한텍
1786,KR7043590009,웰킵스하이텍
1787,KR7196700009,웹스
1788,KR7069080000,웹젠
1789,KR7053580007,웹케시
1790,KR7479960007,위너스
1791,KR7071460000,위니아
1792,KR7377460001,위니아에이드
1793,KR7044340008,위닉스
1794,KR7330350000,위더스제약
1795,KR7348350000,위드텍
1796,KR7112040001,위메이드
1797,KR7101730000,위메이드맥스
1798,KR7123420002,위메이드플레이
1799,KR7065370009,위세아이텍
1800,KR7140660002,위월드
1801,KR7038620001,위즈코프
1802,KR7299900001,위지윅스튜디오
1803,KR7036090009,위지트
1804,KR7459100004,위츠
1805,KR7136540002,윈스
1806,KR7097800007,윈팩
1807,KR7192390003,윈하이텍
1808,KR7008600009,윌비스
1809,KR7335870002,윙스풋
1810,HK0000449303,윙입푸드
1811,KR7014830004,유니드
1812,KR7446070005,유니드비티플러스
1813,KR7036200004,유니셈
1814,KR7018000000,유니슨
1815,KR7047400007,유니온머티리얼
1816,KR7000910000,유니온
1817,KR7203450002,유니온커뮤니티
1818,KR7011330008,유니켐
1819,KR7077500007,유니퀘스트
1820,KR7011320009,유니크
1821,KR7086390002,유니테스트
1822,KR7241690007,유니테크노
1823,KR7142210004,유니트론텍
1824,KR7121060008,유니포인트
1825,KR7389680000,유디엠텍
1826,KR7088340005,유라클
1827,KR7048430003,유라테크
1828,KR7206650004,유바이오로직스
1829,KR7089850002,유비벨록스
1830,KR7495810004,유비씨
1831,KR7084440007,유비온
1832,KR7032620007,유비케어
1833,KR7264450008,유비쿼스
1834,KR7078070000,유비쿼스홀딩스
1835,KR7002920007,유성기업
1836,KR7024800005,유성티엔에스
1837,KR7000700005,유수홀딩스
1838,KR7054930003,유신
1839,KR7069330009,유아이디
1840,KR7049520000,유아이엘
1841,KR7435380001,유안타제10호스팩
1842,KR7444920003,유안타제11호스팩
1843,KR7446150005,유안타제12호스팩
1844,KR7449020007,유안타제13호스팩
1845,KR7450940002,유안타제14호스팩
1846,KR7473050003,유안타제15호스팩
1847,KR7474490000,유안타제16호스팩
1848,KR7493790000,유안타제17호스팩
1849,KR7003471000,유안타증권우
1850,KR7003470002,유안타증권
1851,KR7263770000,유에스티
1852,KR7337840003,유엑스엔
1853,KR7072130008,유엔젤
1854,KR7000221002,유유제약1우
1855,KR7000222000,유유제약2우B
1856,KR7000220004,유유제약
1857,KR7388720005,유일로보틱스
1858,KR7340930007,유일에너테크
1859,KR7023410004,유진기업
1860,KR7468760004,유진스팩10호
1861,KR7488060005,유진스팩11호
1862,KR7442130001,유진스팩9호
1863,KR7056080005,유진로봇
1864,KR7084370006,유진테크
1865,KR7240600007,유진테크놀로지
1866,KR7001200005,유진투자증권
1867,KR7221800006,유투바이오
1868,KR7179900006,유티아이
1869,KR7263050007,유틸렉스
1870,KR7000101006,유한양행우
1871,KR7000100008,유한양행
1872,KR7003461001,유화증권우
1873,KR7003460003,유화증권
1874,KR7191410000,육일씨엔에쓰
1875,KR7372170001,윤성에프앤씨
1876,KR7146060009,율촌
1877,KR7008730004,율촌화학
1878,KR7072770001,율호
1879,KR7008250003,이건산업
1880,KR7039020003,이건홀딩스
1881,KR7025820002,이구산업
1882,KR7067920009,이글루
1883,KR7044960003,이글벳
1884,KR7303530000,이노뎁
1885,KR7296640006,이노룰스
1886,KR7302430004,이노메트리
1887,KR7279060008,이노벡스
1888,KR7214320004,이노션
1889,KR7462350000,이노스페이스
1890,KR7274400001,이노시뮬레이션
1891,KR7073490005,이노와이어리스
1892,KR7215790007,이노인스트루먼트
1893,KR7344860002,이노진
1894,KR7088390000,이녹스
1895,KR7272290008,이녹스첨단소재
1896,KR7053350005,이니텍
1897,KR7452400005,이닉스
1898,KR7264850009,이랜시스
1899,KR7054210000,이랜텍
1900,KR7009730003,이렘
1901,KR7065440000,이루온
1902,KR7088260005,이리츠코크렙
1903,KR7139480008,이마트
1904,KR7115610008,이미지스
1905,KR7478110000,이베스트스팩6호
1906,KR7131400004,이브이첨단소재
1907,KR7208850008,이비테크
1908,KR7351330006,이삭엔지니어링
1909,KR7080010002,이상네트웍스
1910,KR7379390008,이성씨엔아이
1911,KR7457190007,이수스페셜티케미컬
1912,KR7086890001,이수앱지스
1913,KR7007660004,이수페타시스
1914,KR7005950001,이수화학
1915,KR7015020001,이스타코
1916,KR7047560008,이스트소프트
1917,HK0000057197,이스트아시아홀딩스
1918,KR7239340003,이스트에이드
1919,KR7067010009,이씨에스
1920,KR7093230001,이아이디
1921,KR7341310001,이앤에치
1922,KR7418620001,이에이트
1923,KR7456070002,이엔셀
1924,KR7102710001,이엔에프테크놀로지
1925,KR7074610007,이엔플러스
1926,KR7041520008,이엘씨
1927,KR7063760003,이엘피
1928,KR7123570004,이엠넷
1929,KR7278990007,EMB
1930,KR7083470005,이엠앤아이
1931,KR7095190005,이엠코리아
1932,KR7091120006,이엠텍
1933,KR7232530006,이엠티
1934,KR7102460003,이연제약
1935,KR7039030002,이오테크닉스
1936,KR7294090006,이오플로우
1937,KR7245620000,EDGC
1938,KR7088290002,이원컴포텍
1939,KR7084680008,이월드
1940,KR7037370004,EG
1941,KR7353810005,이지바이오
1942,KR7350520003,이지스레지던스리츠
1943,KR7334890001,이지스밸류리츠
1944,KR7099750002,이지케어텍
1945,KR7377330006,이지트로닉스
1946,KR7035810001,이지홀딩스
1947,KR7092130004,이크레더블
1948,KR7096040001,이트론
1949,KR7134060003,이퓨쳐
1950,KR7001840008,이화공영
1951,KR7000760009,이화산업
1952,KR7024810004,이화전기
1953,KR7014990006,인디에프
1954,KR7041830001,인바디
1955,KR7352940001,인바이오
1956,KR7101140002,인바이오젠
1957,KR7216400002,인바이츠바이오코아
1958,KR7079950002,인베니아
1959,KR7389470006,인벤티지랩
1960,KR7277410007,인산가
1961,KR7060150000,인선이엔티
1962,KR7033230004,인성정보
1963,KR7450520002,인스웨이브시스템즈
1964,KR7006490007,인스코비
1965,KR7465480002,인스피언
1966,KR7037330008,인지디스플레
1967,KR7100030006,인지소프트
1968,KR7023800006,인지컨트롤스
1969,KR7034590000,인천도시가스
1970,KR7211050000,인카금융서비스
1971,KR7083640003,인콘
1972,KR7064090004,인크레더블버즈
1973,KR7216050005,인크로스
1974,KR7049070006,인탑스
1975,KR7119610004,인터로조
1976,KR7017250002,인터엠
1977,KR7129260006,인터지스
1978,KR7051370005,인터플렉스
1979,KR7064290000,인텍플러스
1980,KR7189300007,인텔리안테크
1981,KR7150840007,인트로메딕
1982,KR7048530000,인트론바이오
1983,KR7023810005,인팩
1984,KR7115310005,인포바인
1985,KR7039290002,인포뱅크
1986,KR7071200000,인피니트헬스케어
1987,KR7101930006,인화정공
1988,KR7249420001,일동제약
1989,KR7000230003,일동홀딩스
1990,KR7013360003,일성건설
1991,KR7003120003,일성아이에스
1992,KR7333430007,일승
1993,KR7068330000,일신바이오
1994,KR7003200003,일신방직
1995,KR7007110000,일신석재
1996,KR7007571003,일양약품우
1997,KR7007570005,일양약품
1998,KR7178780003,일월지엠엘
1999,KR7008500001,일정실업
2000,KR7019540004,일지테크
2001,KR7081000002,일진다이아
2002,KR7020760005,일진디스플
2003,KR7103590006,일진전기
2004,KR7094820008,일진파워
2005,KR7271940009,일진하이솔루스
2006,KR7015860000,일진홀딩스
2007,KR7226320000,잇츠한불
2008,KR8840110108,잉글우드랩
2009,KR7049550007,잉크테크
2010,KR7389020009,자람테크놀로지
2011,KR7254120009,자비스
2012,KR7043910009,자연과환경
2013,KR7234920007,자이글
2014,KR7289220006,자이언트스텝
2015,KR7317400000,자이에스앤디
2016,KR7033240003,자화전자
2017,KR7174880005,장원테크
2018,KR7049630007,재영솔루텍
2019,KR7417840006,저스템
2020,KR7000950006,전방
2021,KR7079900007,전진건설로봇
2022,KR7110020005,전진바이오팜
2023,KR7208140004,정다운
2024,KR7040420002,정상제이엘에스
2025,KR7045510005,정원엔시스
2026,KR7217190008,제너셈
2027,KR7095700001,제넥신
2028,KR7072520000,제넨바이오
2029,KR7122310006,제노레이
2030,KR7361390008,제노코
2031,KR7066830001,제노텍
2032,KR7225220003,제놀루션
2033,KR7123330003,제닉
2034,KR7381620004,제닉스
2035,KR7159580000,제로투세븐
2036,KR7147830004,제룡산업
2037,KR7033100009,제룡전기
2038,KR7079370003,제우스
2039,KR7067290007,JW신약
2040,KR7054950001,제이브이엠
2041,KR7023440001,제이스코홀딩스
2042,KR7090470006,제이스텍
2043,KR7137950002,제이씨케미칼
2044,KR7033320003,제이씨현시스템
2045,KR7417500006,제이아이테크
2046,KR7348950007,제이알글로벌리츠
2047,KR7204270003,제이앤티씨
2048,KR7194370003,제이에스코퍼레이션
2049,KR7026040006,제이에스티나
2050,KR7452160005,제이엔비
2051,KR7126880004,제이엔케이글로벌
2052,KR7322510009,제이엘케이
2053,KR7254160005,제이엠멀티
2054,KR7033050006,제이엠아이
2055,KR7094970001,제이엠티
2056,KR7418550000,제이오
2057,KR7035900000,JYP Ent.
2058,KR7025620006,제이준코스메틱
2059,KR7420570004,제이투케이바이오
2060,KR7089790000,제이티
2061,KR8392080006,JTC
2062,KR7030000004,제일기획
2063,KR7052670007,제일바이오
2064,KR7271980005,제일약품
2065,KR7412540007,제일엠앤에스
2066,KR7001560002,제일연마
2067,KR7199820002,제일일렉트릭
2068,KR7038010005,제일테크노스
2069,KR7002620003,제일파마홀딩스
2070,KR7276730009,제주맥주
2071,KR7080220007,제주반도체
2072,KR7006220008,제주은행
2073,KR7089590004,제주항공
2074,KR7216080002,제테마
2075,KR7229000005,젠큐릭스
2076,KR7082270000,젬백스
2077,KR7044060002,조광ILI
2078,KR7004910006,조광페인트
2079,KR7004700001,조광피혁
2080,KR7001550003,조비
2081,KR7462520008,조선내화
2082,KR7120030002,조선선재
2083,KR7034940007,조아제약
2084,KR7067000000,조이시티
2085,KR7018470005,조일알미늄
2086,KR7002600005,조흥
2087,KR7063160006,종근당바이오
2088,KR7185750007,종근당
2089,KR7001630003,종근당홀딩스
2090,KR7033340001,좋은사람들
2091,KR7036930006,주성엔지니어링
2092,KR7109070003,주성코퍼레이션
2093,KR7185190006,수프로
2094,KR7357580000,아모센스
2095,KR7226400000,오스테오닉
2096,KR7440320000,오픈놀
2097,KR7189350002,코셋
2098,KR7348080003,큐라티스
2099,KR7023450000,동남합성
2100,KR7002380004,KCC
2101,KR7044380004,주연테크
2102,KR7024110009,기업은행
2103,KR7072020001,중앙백신
2104,KR7000440008,중앙에너비스
2105,KR7051980001,중앙첨단소재
2106,KR7228760005,지노믹트리
2107,KR7314130006,지놈앤컴퍼니
2108,KR7013890009,지누스
2109,KR7389030008,지니너스
2110,KR7043610005,지니뮤직
2111,KR7263860009,지니언스
2112,KR7303030001,지니틱스
2113,KR7036180008,지더블유바이텍
2114,KR7208350009,지란지교시큐리티
2115,KR7289860009,지슨
2116,KR7144510005,지씨셀
2117,KR7358570000,지아이이노베이션
2118,KR7382480002,지아이텍
2119,KR7382800001,지앤비에스 에코
2120,KR7299480004,지앤이헬스케어
2121,KR7051160000,지어소프트
2122,KR7001250000,GS글로벌
2123,KR7007070006,GS리테일
2124,KR7053050001,지에스이
2125,KR7499790004,GS피앤엘
2126,KR7130500002,GH신소재
2127,KR7388610008,지에프씨생명과학
2128,KR7119850006,지엔씨에너지
2129,KR7065060006,지엔코
2130,KR7204840003,지엘팜텍
2131,KR7013870001,지엠비코리아
2132,KR7071320006,지역난방공사
2133,KR7311320006,지오엘리먼트
2134,KR7388050007,지투파워
2135,KR7088790001,진도
2136,KR7018120006,진로발효
2137,KR7109820001,진매트릭스
2138,KR7086060001,진바이오텍
2139,KR7036890002,진성티이씨
2140,KR7363250002,진시스템
2141,KR7003780004,진양산업
2142,KR7007370000,진양제약
2143,KR7010640001,진양폴리
2144,KR7100250000,진양홀딩스
2145,KR7051630002,진양화학
2146,KR7272450008,진에어
2147,KR7285800009,진영
2148,KR7011000007,진원생명과학
2149,KR7250030004,진코스텍
2150,KR7002781003,진흥기업우B
2151,KR7002782001,진흥기업2우B
2152,KR7002780005,진흥기업
2153,KR7233990001,질경이
2154,KR7085660009,차바이오텍
2155,KR7261780001,차백신연구소
2156,KYG2115T1076,크리스탈신소재
2157,KR7351870001,차이커뮤니케이션
2158,KR7009310004,참엔지니어링
2159,KR7094850005,참좋은여행
2160,KR7368030003,창대정밀
2161,KR7004650008,창해에탄올
2162,KR7278280003,천보
2163,KR7000650002,천일고속
2164,KR7362320004,청담글로벌
2165,KR7012600003,청호ICT
2166,KR7066360009,체리부로
2167,KR7033250002,체시스
2168,KR7047820006,초록뱀미디어
2169,KR7094360005,칩스앤미디어
2170,KR7016920001,카스
